transaction_id,date,amount,payment_method,category,anomaly_score,fraud_probability,is_fraud,risk_level,status
b15d35c5-e2e1-4024-a823-be53b02a73a7,2025-03-21 00:15:45.398691,2974.94,Cash,Office Supplies,0.0,0.6142776275042108,True,High,Rejected
7201a7c5-0172-47ec-a6e6-9a94ce3ae530,2025-03-21 17:58:45.398691,1242.32,Debit Card,Office Supplies,0.0,0.3070481953551144,False,Medium,Completed
1180bb5f-2bc9-46a6-a452-3122fb786f6a,2025-03-23 11:10:45.398691,2271.83,Check,Equipment,0.0,0.649955735942561,True,High,Rejected
df24bbf2-4e10-422b-9cff-01718f7e2f98,2025-03-24 18:04:45.398691,1911.52,Bank Transfer,Marketing,0.0,0.6528527134912077,True,High,Rejected
006a4c66-08c6-4e2d-92bf-9b4cd6a2ed92,2025-03-25 02:01:45.398691,1629.37,Bank Transfer,Utilities,0.0,0.29604777917323466,False,Low,Completed
e00e0fb7-a53e-4033-86fb-de38263573d0,2025-03-25 02:49:45.398691,4489.73,Bank Transfer,Utilities,0.0,0.32722247088605977,False,Medium,Completed
50886c1b-e8af-4ca5-9654-b7c575f0dec1,2025-03-26 10:42:45.398691,2691.91,Cash,Marketing,0.0,0.3185254102707975,False,Medium,Completed
a59ed3cd-2a7e-43c2-a2f5-44d10aa6c567,2025-03-26 14:39:45.398691,213.95,Cash,Utilities,0.0,0.6021470531218753,True,High,Rejected
05e777aa-239a-4eec-9cfc-9d609d35b564,2025-03-28 02:56:45.398691,3793.94,Check,Travel,0.0,0.3156385605693091,False,Medium,Pending
9fbc40a7-402e-46d3-b748-39272ad46aea,2025-04-03 20:59:45.398691,1161.85,Check,Office Supplies,0.7,0.6654991458966925,True,High,Rejected
3d4e4655-d909-4b88-acc7-74dfab0627a2,2025-04-08 00:58:45.398691,4420.1,Debit Card,Marketing,0.0,0.6266952470382228,True,High,Rejected
d9b5999e-0f92-460d-b72c-cbfb5aaadba0,2025-04-11 09:29:45.398691,3864.4,Debit Card,Equipment,0.0,0.63154060882193,True,High,Rejected
860803ef-2295-4bdb-bae8-3f638079144c,2025-04-12 10:03:45.398691,1246.35,Credit Card,Equipment,0.0,0.6408633910190604,True,High,Rejected
7feee5f8-9e34-4877-87e1-3d0c771d806d,2025-04-14 10:47:45.398691,4509.19,Cash,Marketing,0.0,0.34557134938729267,False,Medium,Completed
6383e5e6-07d8-4f51-aca3-9688b0b6d1f2,2025-04-14 18:36:45.398691,216.51,Bank Transfer,Office Supplies,0.54,0.6464852144442209,True,High,Rejected
abfd6a95-5cfb-42db-ac00-22d2d7a4fc7d,2025-03-16 18:16:45.398691,773.81,Cash,Utilities,0.0,0.30943010679046085,False,Medium,Completed
357c92c7-3e9e-45f0-8b8c-89430e78c842,2025-03-18 09:08:45.398691,96.02,Bank Transfer,Office Supplies,0.0,0.6467175093022373,True,High,Rejected
d905fa24-5ae8-4b0c-b8d9-2c67f1f4d4f9,2025-03-19 11:57:45.398691,110.24,Debit Card,Utilities,0.0,0.6198898853431907,True,High,Rejected
21258214-4c8e-46f5-9bcd-46bd821c2960,2025-03-19 13:04:45.398691,4669.43,Debit Card,Travel,0.5599999999999999,0.6103442420824374,True,High,Rejected
d257cb96-c72d-4f0b-8921-1fc18f9d097f,2025-03-21 16:21:45.398691,3234.72,Cash,Marketing,0.0,0.6856244253123991,True,High,Rejected
e28e09cd-e759-41e6-95c2-325c5d609f37,2025-03-21 20:53:45.398691,3716.04,Debit Card,Equipment,0.0,0.31033718284610834,False,Medium,Completed
e7af6577-c2e9-4a80-bb47-53d91a001d80,2025-03-22 02:19:45.398691,4526.46,Bank Transfer,Travel,0.4599999999999999,0.25036848136850565,False,Low,Pending
bcd751ed-831a-432f-8b78-a1d581da78b9,2025-03-26 01:54:45.398691,1661.19,Debit Card,Equipment,0.2,0.630316523917035,True,High,Rejected
17bded2b-2ad7-4af9-a6a2-61589aa532a1,2025-03-28 01:48:45.398691,3941.23,Debit Card,Utilities,0.0,0.2650127240447582,False,Low,Pending
6ecbc04a-971c-4a18-8425-7dc04df58a04,2025-03-29 16:43:45.398691,1069.69,Debit Card,Office Supplies,0.0,0.2790675169982721,False,Low,Pending
fceaf549-a282-4d22-8675-4e36b775f59d,2025-04-02 05:59:45.398691,4618.21,Check,Utilities,0.0,0.6248763598827034,True,High,Rejected
7953f449-d993-49d7-9de3-e9aeff17bf2c,2025-04-03 23:10:45.398691,3918.44,Bank Transfer,Equipment,0.0,0.28897528808355466,False,Low,Completed
5f40d722-23af-422a-a23a-3ba10980be8b,2025-04-03 23:14:45.398691,33.36,Cash,Marketing,0.0,0.30286388716015294,False,Medium,Completed
5a6ac989-d137-4e5f-b34e-6a65878c021e,2025-04-06 01:38:45.398691,101.15,Credit Card,Office Supplies,0.0,0.6553339187489093,True,High,Rejected
f11ed31f-9ac6-44c5-9e0f-e9a106f4eef7,2025-04-08 02:34:45.398691,3915.11,Cash,Marketing,0.26,0.3081966936931114,False,Medium,Completed
40e6b987-e346-47b1-9592-f4051e7c0b60,2025-04-09 11:23:45.398691,3283.92,Check,Travel,0.0,0.6359893350893736,True,High,Rejected
7a552ec3-1234-4c90-9fa4-d542a63419f5,2025-04-10 23:21:45.398691,92.8,Debit Card,Utilities,0.0,0.31231234045529654,False,Medium,Completed
5d66260a-f3c8-48c0-9ad2-336e1e2209ec,2025-04-12 21:02:45.398691,2501.01,Bank Transfer,Travel,0.0,0.2759423081016101,False,Low,Pending
de237165-aab1-4b0b-9dcd-09a1a663e734,2025-04-14 05:35:45.398691,4926.75,Bank Transfer,Travel,0.0,0.2911501274076975,False,Low,Pending
3ea538cb-563b-4058-89fc-ca891556a816,2025-04-14 07:06:45.398691,1583.97,Debit Card,Marketing,0.2,0.2927856135209417,False,Low,Completed
fbfabc76-fb03-4d4f-95e8-b9c4b25cd197,2025-03-15 01:12:45.398691,4737.58,Check,Travel,0.2,0.278543922349646,False,Low,Pending
359e4d70-531f-462f-8cc1-c122585cbbd9,2025-03-15 09:02:45.398691,1345.78,Cash,Marketing,0.0,0.25251567613578085,False,Low,Pending
0d599d52-b018-4dae-a791-a52a95d60f91,2025-03-16 13:12:45.398691,573.57,Check,Travel,0.0,0.3313905420316031,False,Medium,Completed
e84c5187-4a17-463b-b965-4feb871433f6,2025-03-16 22:32:45.398691,2236.82,Check,Travel,0.0,0.2637782658143952,False,Low,Pending
c88efb62-d264-42c5-afbf-e34aa24a275e,2025-03-18 06:10:45.398691,1605.0,Credit Card,Marketing,0.0,0.34359727805518947,False,Medium,Completed
dc990de2-abb1-448d-be95-a3cdc4a265ca,2025-03-19 14:08:45.398691,2564.12,Check,Travel,0.0,0.6172653523368307,True,High,Rejected
f3b30515-128e-426c-8e86-ac6e820e6287,2025-03-19 23:36:45.398691,88.53,Bank Transfer,Office Supplies,0.0,0.25970703587161276,False,Low,Pending
cb6ade19-4b6b-4208-b8c8-22e8fedd38ee,2025-03-21 05:14:45.398691,4709.45,Cash,Office Supplies,0.0,0.29757197860640555,False,Low,Completed
