transaction_id,date,transaction_type,account_type,amount,currency,payment_method,category,description,party_name,gst_number,status,created_by,approver,total_tax,total_tax_calculated,tax_discrepancy
a47f0c96-dbe3-4ea9-bf4b-4af4fa8cb964,2025-03-24 08:50:45.398691,Purchase,Personal,2237.24,USD,Check,Office Supplies,Sample transaction 1,Vendor 19,GST40634,Rejected,user_5,approver_3,416.14,416.14,0.0
359e4d70-531f-462f-8cc1-c122585cbbd9,2025-03-15 09:02:45.398691,Payment,Business,1345.78,AUD,Cash,Marketing,Sample transaction 2,Vendor 4,GST52444,Pending,user_3,approver_3,126.81,126.81,0.0
8b198540-468f-463e-b8ac-c10ed1b13733,2025-04-07 11:07:45.398691,Refund,Personal,1336.19,USD,Cash,Office Supplies,Sample transaction 3,Vendor 6,GST53313,Pending,user_4,approver_3,172.94,172.94,0.0
3580dd41-a856-47d1-a75a-0896293bc77b,2025-04-14 11:03:45.398691,Purchase,Business,4963.94,EUR,Credit Card,Travel,Sample transaction 4,Vendor 8,GST70495,Rejected,user_3,approver_3,331.62,331.62,0.0
0d599d52-b018-4dae-a791-a52a95d60f91,2025-03-16 13:12:45.398691,Purchase,Business,573.57,CAD,Check,Travel,Sample transaction 5,Vendor 11,GST56485,Completed,user_3,approver_3,33.35,33.35,0.0
e00e0fb7-a53e-4033-86fb-de38263573d0,2025-03-25 02:49:45.398691,Sale,Business,4489.73,CAD,Bank Transfer,Utilities,Sample transaction 6,Vendor 7,GST23905,Completed,user_1,approver_1,759.41,759.41,0.0
abfd6a95-5cfb-42db-ac00-22d2d7a4fc7d,2025-03-16 18:16:45.398691,Transfer,Business,773.81,EUR,Cash,Utilities,Sample transaction 7,Vendor 8,GST25463,Completed,user_2,approver_2,115.56,115.56,0.0
b162bf59-5d2f-482c-87c0-3e953bc1d8b6,2025-04-04 03:05:45.398691,Transfer,Personal,1319.46,EUR,Debit Card,Travel,Sample transaction 8,Vendor 14,GST78942,Completed,user_4,approver_1,179.97,179.97,0.0
0531e192-3fcf-4917-b48d-2816ac85359b,2025-03-30 10:06:45.398691,Purchase,Personal,3989.48,USD,Check,Travel,Sample transaction 9,Vendor 15,GST77120,Completed,user_5,approver_1,770.65,770.65,0.0
f85d1f00-64b5-470f-9dda-0b61e3e1c818,2025-03-24 17:29:45.398691,Purchase,Business,1340.64,EUR,Check,Travel,Sample transaction 10,Vendor 18,GST82300,Pending,user_5,approver_1,115.73,115.73,0.0
